start_time,calibration_time,tutorial_time,rest_time,answer_total_correct,answer_total_incorrect,time_subexperiment1,time_subexperiment2,time_subexperiment3,time_subexperiment4,time_subexperiment5,time_subexperiment6,time_subexperiment7,time_subexperiment8,trial_duration_1,trial_duration_2,trial_duration_3,trial_duration_4,trial_duration_5,trial_duration_6,trial_duration_7,trial_duration_8,trial_duration_9,trial_duration_10,trial_duration_11,trial_duration_12,trial_duration_13,trial_duration_14,trial_duration_15,trial_duration_16,trial_duration_17,trial_duration_18,trial_duration_19,trial_duration_20,trial_duration_21,trial_duration_22,trial_duration_23,trial_duration_24,trial_duration_25,trial_duration_26,trial_duration_27,trial_duration_28,trial_duration_29,trial_duration_30,trial_duration_31,trial_duration_32,feedback_score_tutorial_1,feedback_score_tutorial_2,feedback_score_tutorial_3,feedback_score_rest_1,feedback_score_experimental_1,feedback_score_experimental_2,feedback_score_experimental_3,feedback_score_experimental_4,feedback_score_experimental_5,feedback_score_experimental_6,feedback_score_experimental_7,feedback_score_experimental_8,answer_correct_subexperiment_1,answer_incorrect_subexperiment_1,answer_correct_subexperiment_2,answer_incorrect_subexperiment_2,answer_correct_subexperiment_3,answer_incorrect_subexperiment_3,answer_correct_subexperiment_4,answer_incorrect_subexperiment_4,answer_correct_subexperiment_5,answer_incorrect_subexperiment_5,answer_correct_subexperiment_6,answer_incorrect_subexperiment_6,answer_correct_subexperiment_7,answer_incorrect_subexperiment_7,answer_correct_subexperiment_8,answer_incorrect_subexperiment_8,eye_avg_fixation_PointX,eye_avg_fixation_PointY,eye_avg_fixation_PointZ,eye_avg_LeftGazeX,eye_avg_LeftGazeY,eye_avg_LeftGazeZ,eye_avg_RightGazeX,eye_avg_RightGazeY,eye_avg_RightGazeZ,eye_avg_LeftPupilDiameter,eye_avg_RightPupilDiameter,eye_avg_RightEyeOpenness,eye_avg_LeftEyeOpenness,eye_max_LeftPupilDiameter,eye_max_RightPupilDiameter,eye_total_gaze_duration,eye_total_gaze_duration_Left,eye_percentage_gaze_Left,eye_total_gaze_duration_Right,eye_percentage_gaze_Right,mean_trial_duration_subexperiment1,mean_trial_duration_subexperiment2,mean_trial_duration_subexperiment3,mean_trial_duration_subexperiment4,mean_trial_duration_subexperiment5,mean_trial_duration_subexperiment6,mean_trial_duration_subexperiment7,mean_trial_duration_subexperiment8,accuracy_subexperiment1,accuracy_subexperiment2,accuracy_subexperiment3,accuracy_subexperiment4,accuracy_subexperiment5,accuracy_subexperiment6,accuracy_subexperiment7,accuracy_subexperiment8,performance_subexperiment1,performance_subexperiment2,performance_subexperiment3,performance_subexperiment4,performance_subexperiment5,performance_subexperiment6,performance_subexperiment7,performance_subexperiment8
689.8644,21.4461,427.7345,300.00599999999986,15.0,17.0,121.68100000000004,109.62699999999995,140.31499999999983,89.45800000000008,144.34500000000003,126.91899999999987,122.38200000000006,126.63200000000006,45.052000000000135,11.149999999999864,33.85400000000004,28.17800000000011,42.835000000000036,31.192999999999984,12.032999999999902,25.688000000000102,39.246999999999844,31.576000000000022,40.256000000000085,31.654999999999973,15.026000000000067,22.374000000000024,23.822999999999865,30.13000000000011,28.631999999999834,35.16100000000006,42.17000000000007,40.552000000000135,25.311999999999898,34.152000000000044,22.338999999999942,47.71799999999985,37.70900000000029,18.524999999999636,34.03500000000031,33.766999999999825,33.31800000000021,20.679999999999836,27.38700000000017,45.246999999999844,1.0,3.0,8.0,1.0,5.0,4.0,7.0,7.0,7.0,7.0,6.0,7.0,2.0,2.0,3.0,1.0,1.0,3.0,1.0,3.0,1.0,3.0,3.0,1.0,3.0,1.0,1.0,3.0,-0.0739735809597989,-0.10006945858039741,0.6298947695534556,-0.04958472996588111,-0.029273314663006,0.6746978536036166,-0.026768422839214986,-0.025459177701747847,0.6811538121997788,1.8823691287548692,2.4040670531048907,0.9451111725151279,0.9438843272970511,5.752441,6.365814,2485.1130000000003,363.189,0.7108348844173307,147.744,0.28916511558266933,30.42025000000001,27.406749999999988,35.07874999999996,22.36450000000002,36.08625000000001,31.729749999999967,30.595500000000015,31.658000000000015,50.0,75.0,25.0,25.0,25.0,75.0,75.0,25.0,0.01643641981903501,0.027365521267570955,0.007126821793821054,0.011178430101276567,0.006927846478922026,0.023637122889401927,0.02451340883463253,0.007896898098426934
355.7957,6.883699999999976,402.92410000000007,300.0095,25.0,7.0,92.54500000000007,55.68599999999992,95.07400000000007,93.19999999999982,78.32200000000012,93.39200000000005,69.53499999999985,82.37299999999982,15.986999999999853,21.585000000000036,30.735000000000127,38.3119999999999,25.40000000000009,9.707999999999856,9.07100000000014,15.042999999999893,19.124000000000024,31.988000000000056,19.909999999999854,29.64500000000021,34.677999999999884,10.586999999999989,33.5630000000001,16.843999999999824,15.993000000000166,19.412000000000035,13.63299999999981,32.759000000000015,13.286000000000058,22.810999999999922,23.479000000000042,39.11000000000013,12.649999999999864,17.182999999999993,21.610000000000127,22.479000000000042,15.670999999999822,21.593000000000075,31.396999999999935,13.711999999999989,4.0,1.0,7.0,1.0,6.0,2.0,3.0,2.0,3.0,4.0,6.0,7.0,1.0,3.0,4.0,0.0,3.0,1.0,4.0,0.0,3.0,1.0,3.0,1.0,3.0,1.0,4.0,0.0,0.02135768773496804,-0.26268193472011286,0.7102655037660992,-0.012398848550589002,-0.12183635760221195,0.7914221409454755,-0.002092879049228224,-0.13167581677146897,0.8010503374314607,2.9773603249596436,3.3243051812305717,0.8718349497411915,0.7323384042247355,5.394592,5.496658,30318.0,8232.0,0.6038732394366197,5400.0,0.3961267605633803,23.136250000000018,13.92149999999998,23.768500000000017,23.299999999999955,19.58050000000003,23.348000000000013,17.383749999999964,20.593249999999955,25.0,100.0,75.0,100.0,75.0,75.0,75.0,100.0,0.010805554054784151,0.07183134001364806,0.03155436817636786,0.0429184549356224,0.0383034141109777,0.03212266575295527,0.04314374056230684,0.0485596008400812
119.495,6.763499999999993,448.2359,300.0152999999999,27.0,5.0,128.1916,80.10100000000011,132.47000000000003,135.61299999999983,99.10299999999984,100.94200000000001,98.49499999999989,113.47700000000009,36.62760000000003,30.31549999999993,32.14350000000002,26.01679999999999,26.881000000000085,21.955999999999904,16.11200000000008,18.595000000000027,26.55399999999986,35.00700000000006,44.77600000000007,29.345000000000027,37.557000000000016,45.200999999999794,27.93300000000022,28.88499999999999,26.011999999999944,28.71900000000005,19.759000000000015,30.49499999999989,42.55799999999999,13.076999999999998,20.829999999999927,27.48700000000008,12.75,32.61799999999994,33.35699999999997,22.700000000000045,30.037000000000035,35.75,34.9670000000001,12.722999999999956,5.0,1.0,7.0,4.0,4.0,3.0,5.0,5.0,6.0,7.0,7.0,8.0,3.0,1.0,4.0,0.0,2.0,2.0,4.0,0.0,4.0,0.0,3.0,1.0,3.0,1.0,4.0,0.0,-0.10232860281733104,0.005303233195505779,0.7920968401696333,-0.09540401765656331,-0.04951643604173079,0.8329424042378731,-0.0871106784519551,-0.06356344867448582,0.8296571053668769,3.4260364622865445,3.4692374112019255,0.8324127117704034,0.8103615815712006,5.716827,5.817184,1846.157,379.55100000000004,0.7169063273828975,149.87800000000001,0.2830936726171026,32.0479,20.025250000000028,33.11750000000001,33.90324999999996,24.77574999999996,25.235500000000002,24.623749999999973,28.369250000000022,75.0,100.0,50.0,100.0,100.0,75.0,75.0,100.0,0.023402469428574105,0.04993695459482397,0.01509775798293953,0.02949569731515419,0.04036204756667312,0.02972003724911335,0.030458398903497674,0.03524943380596946
256.7826,5.822999999999979,590.3329,300.0045,22.0,10.0,169.0250000000001,92.92099999999982,184.56799999999998,122.03199999999993,157.93900000000008,116.29199999999992,104.90600000000018,138.31500000000005,42.87000000000012,38.500999999999976,15.807999999999993,23.40000000000009,28.159999999999854,27.248000000000047,25.673000000000002,31.45600000000013,47.65599999999995,41.21499999999992,47.697000000000116,51.27999999999997,23.336000000000013,32.40499999999997,36.049999999999955,35.84999999999991,44.011000000000195,37.562999999999874,45.72900000000004,33.78899999999999,35.67399999999998,26.462999999999965,26.263000000000147,31.958999999999833,23.70900000000006,18.713999999999942,31.996000000000095,33.69399999999996,26.8449999999998,26.144000000000233,47.68899999999985,37.63700000000017,1.0,1.0,7.0,1.0,3.0,4.0,6.0,5.0,4.0,6.0,3.0,4.0,3.0,1.0,3.0,1.0,0.0,4.0,4.0,0.0,4.0,0.0,2.0,2.0,3.0,1.0,3.0,1.0,0.03769132618313345,-0.04387454215970664,0.8326481688958237,-0.01676049703640736,-0.07964474979885107,0.8849399085889902,0.02175401669519701,-0.10060114220790156,0.8835603368028265,3.245970604521809,3.745440441258081,0.769447354225152,0.7832932085961624,5.482773,5.779739,2355.7690000000002,234.50500000000002,0.43431275407680414,305.44,0.5656872459231957,42.25625000000002,23.230249999999955,46.141999999999996,30.50799999999998,39.48475000000002,29.07299999999998,26.226500000000044,34.578750000000014,75.0,75.0,0.0,100.0,100.0,50.0,75.0,75.0,0.017748853719863917,0.03228548982468985,0.0,0.03277828766225254,0.02532623354586263,0.017198087572661933,0.028597029721846176,0.021689621516104537
127.475,8.606200000000001,717.8423,300.00249999999994,20.0,12.0,174.07399999999984,105.14300000000003,167.7829999999999,127.3599999999999,151.72399999999993,121.98799999999983,129.42499999999973,126.25599999999986,50.61900000000014,18.80099999999993,39.91599999999994,37.218000000000075,50.085000000000036,13.327999999999975,17.103000000000065,32.16300000000001,47.266999999999825,31.153999999999996,43.05000000000018,50.22000000000003,39.221000000000004,42.19899999999984,31.202999999999975,19.10900000000015,50.23699999999985,32.53300000000013,31.15300000000002,40.89300000000003,11.322999999999865,36.59899999999993,25.605999999999995,51.003000000000156,21.057999999999993,43.12699999999995,31.53800000000001,35.58100000000013,17.460999999999785,33.152000000000044,37.11299999999983,38.5300000000002,2.0,1.0,6.0,3.0,7.0,8.0,9.0,7.0,9.0,9.0,9.0,9.0,3.0,1.0,2.0,2.0,3.0,1.0,4.0,0.0,3.0,1.0,2.0,2.0,1.0,3.0,2.0,2.0,-0.1437184621522544,-0.005158484730055327,0.6715482210174545,-0.1273606019347177,-0.04985381028711784,0.7707277557188547,-0.1140814068240595,-0.04228628111462914,0.7732245750908722,2.2924797820311706,2.7638831076708295,0.8144984646004904,0.8579888192294659,4.457748,5.096924,2456.0260000000003,477.75100000000003,0.7013188142415496,203.467,0.2986811857584503,43.51849999999996,26.285750000000007,41.945749999999975,31.839999999999975,37.93099999999998,30.496999999999957,32.35624999999993,31.563999999999965,75.0,50.0,75.0,100.0,75.0,50.0,25.0,50.0,0.017234049886829753,0.019021713285715638,0.017880238164772366,0.03140703517587942,0.019772745247950235,0.01639505525133622,0.007726482518833317,0.01584083132682805
681.0095,5.954600000000028,389.0768999999999,300.0060000000001,22.0,10.0,132.40499999999997,54.61400000000003,72.32999999999993,77.66500000000019,81.91300000000001,60.605999999999995,59.15099999999984,61.825000000000045,22.014000000000124,17.745999999999867,39.093000000000075,19.003999999999905,20.013000000000147,9.212999999999965,12.410000000000082,17.60199999999986,11.91800000000012,23.139999999999873,26.42100000000005,13.89799999999991,19.75500000000011,21.177999999999884,26.937000000000126,13.16599999999994,24.391000000000076,27.452999999999975,16.791999999999916,15.947000000000116,13.787000000000035,18.876999999999953,15.130999999999858,17.17600000000016,9.22199999999998,11.628999999999905,25.055000000000064,15.523999999999887,23.922000000000025,4.207000000000107,9.218000000000075,24.477999999999838,1.0,1.0,5.0,2.0,3.0,2.0,3.0,4.0,5.0,6.0,6.0,7.0,3.0,1.0,4.0,0.0,3.0,1.0,3.0,1.0,3.0,1.0,3.0,1.0,3.0,1.0,0.0,4.0,0.023562381568269702,-0.06907925192527033,0.5301294948169694,0.012940731231914701,-0.0479326174502742,0.5614857978869429,0.01125780342786346,-0.055730786717749566,0.5620129761150505,1.779094948848071,2.109168888657269,0.8897929595450551,0.8924829236980057,6.038132,5.74968,2056.726,109.07700000000001,0.3694394580863675,186.173,0.6305605419136324,33.10124999999999,13.653500000000008,18.082499999999982,19.416250000000048,20.478250000000003,15.151499999999999,14.78774999999996,15.456250000000011,75.0,100.0,75.0,75.0,75.0,75.0,75.0,0.0,0.02265775461651751,0.07324129344124213,0.04147656574035674,0.03862743835704619,0.03662422326126499,0.049500049500049506,0.050717654815641465,0.0
443.1895,36.07400000000001,519.9725,300.00699999999995,24.0,8.0,184.24399999999991,124.048,122.94100000000003,109.7170000000001,121.19999999999982,95.93500000000017,121.57999999999993,131.64000000000033,24.554999999999836,35.677000000000135,46.909999999999854,28.27300000000014,29.365999999999985,30.412000000000035,22.423000000000002,44.83399999999983,31.187000000000126,30.44100000000003,30.208999999999833,33.39499999999998,43.7030000000002,20.478999999999814,31.25200000000018,16.144000000000005,35.299999999999955,21.322999999999865,22.478000000000065,43.90300000000002,17.26800000000003,29.154999999999973,19.534999999999854,31.608000000000175,25.82900000000018,33.35699999999997,42.41300000000001,23.609999999999673,15.882000000000062,31.363000000000284,42.259000000000015,42.13599999999997,3.0,2.0,8.0,1.0,4.0,4.0,4.0,4.0,5.0,5.0,4.0,5.0,3.0,1.0,4.0,0.0,3.0,1.0,3.0,1.0,2.0,2.0,2.0,2.0,4.0,0.0,3.0,1.0,-0.05364855526463498,-0.05519652626718066,0.5410578901403866,-0.048982246304854114,-0.054786266312022706,0.6338928307826329,-0.03970960307207796,-0.03323430537608411,0.47137441615762743,1.925347997616347,1.2013478170187106,0.4459968965621891,0.6322819896079096,5.377609,5.671814,2390.5130000000004,426.261,0.6091853490595565,273.462,0.39081465094044354,46.06099999999998,31.012,30.735250000000008,27.429250000000025,30.299999999999955,23.983750000000043,30.394999999999982,32.91000000000008,75.0,100.0,75.0,75.0,50.0,50.0,100.0,75.0,0.016282755476433434,0.032245582355217337,0.024401948902318994,0.02734307354375345,0.016501650165016528,0.020847448793453863,0.032900148050666246,0.02278942570647214
738.7303,5.5452999999999975,439.4244,300.00299999999993,25.0,7.0,123.9090000000001,89.47000000000003,69.54300000000012,73.78600000000006,98.08699999999999,73.02300000000014,74.52800000000002,90.41399999999976,35.807000000000016,19.55600000000004,22.58199999999988,26.894999999999982,26.937000000000126,26.644999999999982,17.867999999999938,21.16599999999994,18.298999999999978,24.427000000000135,14.68899999999985,15.142000000000053,17.798000000000002,22.692000000000007,17.623000000000047,18.0150000000001,29.832999999999856,7.904999999999973,32.67399999999998,29.94100000000003,17.30899999999997,18.77500000000009,18.162000000000035,20.646999999999935,13.200000000000045,19.91899999999987,20.811999999999898,24.162000000000262,20.746000000000095,24.799999999999727,20.957000000000335,23.910999999999603,1.0,1.0,6.0,1.0,1.0,2.0,2.0,2.0,5.0,5.0,4.0,7.0,4.0,0.0,4.0,0.0,4.0,0.0,3.0,1.0,1.0,3.0,3.0,1.0,4.0,0.0,2.0,2.0,-0.06438591679981369,-0.009424194164084526,0.5379715311446579,-0.047623710126303676,-0.03302328014672188,0.5716139655621686,-0.04122166409292389,-0.032899239840122135,0.5744899901228557,1.7277992854159143,1.6993417302930847,0.8958478000839215,0.8927082283509938,5.122482,5.316727,2253.891,209.388,0.6123172300853901,132.572,0.3876827699146099,30.977250000000026,22.367500000000007,17.38575000000003,18.446500000000015,24.521749999999997,18.255750000000035,18.632000000000005,22.60349999999994,100.0,100.0,100.0,75.0,25.0,75.0,100.0,50.0,0.03228175515902797,0.04470772325919301,0.0575183699293961,0.04065811942644943,0.01019503094191891,0.041082946468920675,0.05367110347788749,0.0221204680691044
563.3018,30.082200000000057,548.777,300.00800000000004,28.0,4.0,71.298,63.480999999999995,74.90000000000009,56.41599999999994,74.99099999999999,65.97300000000018,73.77700000000004,87.13099999999986,21.608999999999924,11.97199999999998,20.66300000000001,16.260999999999967,24.037000000000035,12.150000000000091,11.092999999999847,19.422000000000025,17.079999999999927,25.624000000000024,19.03300000000013,16.74000000000001,17.560999999999922,14.224999999999909,17.13500000000022,10.526999999999816,15.048000000000002,26.479000000000042,18.317000000000007,19.386999999999944,9.151000000000067,22.21199999999999,22.583000000000084,19.44699999999989,11.745000000000118,10.174999999999955,34.60400000000004,19.758000000000038,17.56399999999985,18.064000000000078,20.67100000000005,30.83199999999988,1.0,2.0,5.0,1.0,4.0,4.0,4.0,3.0,5.0,5.0,6.0,5.0,2.0,2.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,3.0,1.0,3.0,1.0,4.0,0.0,-0.023235376680081823,-0.10857588995928845,0.6718611067339699,-0.013402733422795255,-0.015564505309635542,0.6964673978369598,-0.023409952208343136,-0.011701062005316589,0.695710555950308,2.2745491977390446,2.3396649608188174,0.8871090437470842,0.8828943830220891,5.592209,5.759201,2154.0400000000004,346.77500000000003,0.6130763695766321,218.85600000000002,0.3869236304233679,17.8245,15.870249999999999,18.725000000000023,14.103999999999985,18.747749999999996,16.493250000000046,18.44425000000001,21.782749999999965,50.0,100.0,100.0,100.0,100.0,75.0,75.0,100.0,0.02805127773570086,0.06301097966320632,0.05340453938584773,0.07090187180941585,0.053339734101425514,0.045473148106043255,0.04066307927945021,0.045907885827088026
459.7932,4.975300000000004,382.1331,300.00339999999994,27.0,5.0,112.83200000000011,54.565000000000055,67.07199999999989,62.587999999999965,81.74800000000005,61.03899999999999,115.62799999999993,90.53999999999996,48.192999999999984,16.947999999999865,16.980999999999995,17.60200000000009,16.94699999999989,15.912000000000035,7.578999999999951,20.166000000000167,25.500999999999976,15.724999999999909,15.195000000000164,21.784999999999854,18.174999999999955,13.855000000000018,18.291000000000167,17.395999999999958,18.66599999999994,22.912000000000035,15.720000000000027,38.909999999999854,14.960000000000036,12.22199999999998,15.298999999999978,24.766000000000076,14.396999999999935,29.81600000000003,46.18100000000004,40.41300000000001,21.394999999999982,10.560999999999922,20.503000000000156,38.080999999999904,4.0,2.0,6.0,1.0,3.0,3.0,4.0,4.0,6.0,4.0,6.0,7.0,3.0,1.0,4.0,0.0,3.0,1.0,4.0,0.0,2.0,2.0,4.0,0.0,4.0,0.0,3.0,1.0,0.03993502546665183,-0.08878843687120454,0.5748381271435956,0.021583131337680292,-0.03083728358213837,0.6257697857046752,0.031113087607730756,-0.03859418234716007,0.6293455276215468,2.674602132741003,2.62308626176681,0.8499389520804768,0.8491459627314348,7.393723,6.719864,2019.655,77.811,0.2679746665426857,212.556,0.7320253334573145,28.208000000000027,13.641250000000014,16.767999999999972,15.646999999999991,20.437000000000012,15.259749999999997,28.906999999999982,22.63499999999999,75.0,100.0,75.0,100.0,50.0,100.0,100.0,75.0,0.026588201928530886,0.07330706496838625,0.04472805343511458,0.06391001469930342,0.024465430346919788,0.06553187306476188,0.03459369702840145,0.03313452617627569
397.2629,55.961299999999994,331.3882,300.01060000000007,29.0,3.0,86.75599999999986,56.184999999999945,71.42499999999995,76.05799999999999,84.27800000000002,68.54599999999982,102.39699999999993,96.82600000000002,38.090999999999894,12.911000000000058,14.187999999999874,27.710000000000036,15.942000000000007,11.67100000000005,15.698000000000093,17.116999999999962,24.781999999999925,25.595000000000027,11.316000000000031,14.782999999999902,19.24700000000007,19.057999999999993,23.057000000000016,18.644999999999982,18.451999999999998,23.117999999999938,21.35699999999997,24.550000000000182,17.357999999999947,21.04099999999994,12.6099999999999,21.031000000000176,29.625,21.521999999999935,32.358999999999924,23.888000000000147,18.31899999999996,22.406999999999925,28.093000000000075,28.007000000000062,3.0,1.0,6.0,3.0,4.0,3.0,4.0,5.0,5.0,5.0,5.0,5.0,3.0,1.0,4.0,0.0,4.0,0.0,3.0,1.0,4.0,0.0,3.0,1.0,4.0,0.0,4.0,0.0,-0.10345632142029956,-0.20363785939455753,0.591722953700435,-0.08526863448211228,-0.12003405131472929,0.669088255764,-0.06624832202339268,-0.1218855865518928,0.671403068121389,2.887255796538479,3.068584502672264,0.8838473940670228,0.879302198400418,6.017548,6.179047,1893.0710000000001,315.48600000000005,0.7831176664788425,87.373,0.21688233352115752,21.688999999999965,14.046249999999986,17.85624999999999,19.014499999999998,21.069500000000005,17.136499999999955,25.599249999999984,24.206500000000005,75.0,100.0,100.0,75.0,100.0,75.0,100.0,100.0,0.03457974088247504,0.07119337901575161,0.05600280014000704,0.039443582529122515,0.04746197109565959,0.0437662299769499,0.03906364444270831,0.041311218061264525
327.8929,4.327800000000025,360.54349999999994,300.0051000000001,27.0,5.0,70.14399999999989,90.673,110.54500000000007,67.96299999999997,61.66099999999983,84.54999999999995,61.8280000000002,57.35299999999984,14.17599999999993,9.767000000000053,13.956000000000131,14.092999999999847,28.50999999999999,21.02300000000014,13.971000000000004,31.39099999999985,24.285000000000082,23.866999999999962,40.57899999999995,24.736000000000104,15.667999999999893,10.230999999999995,33.96199999999999,13.578000000000202,7.5190000000000055,13.005999999999858,14.303000000000111,30.89799999999991,12.259999999999991,23.057999999999993,15.65800000000013,39.9699999999998,9.512000000000171,15.567999999999984,20.182000000000016,19.730000000000018,12.799999999999955,10.722999999999956,14.461000000000013,19.368999999999915,1.0,1.0,6.0,2.0,6.0,6.0,7.0,5.0,7.0,5.0,7.0,8.0,3.0,1.0,4.0,0.0,4.0,0.0,4.0,0.0,3.0,1.0,4.0,0.0,3.0,1.0,2.0,2.0,0.011122942667234674,-0.1701595760580412,0.76311651950557,-0.02005646894132744,-0.05613858534497036,0.824148759070199,-0.0121382926335547,-0.048038379816074006,0.8318456620964112,3.3855646737892333,3.407721357295534,0.8664451865591912,0.6521962228204199,6.249405,6.512726,1769.7910000000002,186.979,0.5719481457010364,139.937,0.42805185429896364,17.535999999999973,22.66825,27.636250000000018,16.99074999999999,15.415249999999958,21.13749999999999,15.45700000000005,14.33824999999996,75.0,100.0,100.0,100.0,75.0,100.0,75.0,50.0,0.04276916058394167,0.04411456552667277,0.03618435931068793,0.05885555375719144,0.04865311947584386,0.04730928444707276,0.048521705376204795,0.034871759105888196
251.6684,30.15360000000001,587.6608,300.00520000000006,19.0,13.0,92.70800000000008,36.30400000000009,20.730000000000018,29.748000000000047,19.57899999999995,35.20699999999988,24.67599999999993,17.028999999999996,15.444999999999936,9.338999999999942,26.188000000000102,15.071999999999889,12.517000000000053,7.150000000000091,9.916999999999916,11.24499999999989,7.371000000000095,4.400000000000091,4.44399999999996,11.039999999999964,11.088999999999942,3.3220000000001164,6.789999999999964,13.038000000000011,6.714999999999918,4.0090000000000146,2.910000000000082,14.692000000000007,21.10699999999997,5.097999999999956,4.248000000000047,8.98700000000008,9.685999999999922,2.9449999999999363,7.858999999999924,7.319000000000187,7.155999999999949,3.0429999999998927,3.421000000000049,3.4090000000001055,6.0,2.0,8.0,9.0,5.0,4.0,2.0,6.0,7.0,6.0,4.0,5.0,2.0,2.0,3.0,1.0,4.0,0.0,2.0,2.0,2.0,2.0,1.0,3.0,3.0,1.0,2.0,2.0,-0.09956785024579433,-0.17205384316414432,0.5634289749189866,-0.09412466630093667,-0.044601238635733335,0.6233410113318343,-0.09467957980696687,-0.03970273047478059,0.6026397684654197,1.7898441690611409,1.7814131059935252,0.7497329713045593,0.7786009612411111,5.389557,5.701416,1610.37,242.69500000000002,0.8734654655519285,35.158,0.12653453444807145,23.17700000000002,9.076000000000022,5.1825000000000045,7.437000000000012,4.894749999999988,8.80174999999997,6.168999999999983,4.257249999999999,50.0,75.0,100.0,50.0,50.0,25.0,75.0,50.0,0.021573111274107933,0.08263552225650046,0.19295706705258064,0.0672314105149925,0.10215026303692758,0.02840344249723076,0.12157562003566252,0.11744670855599275
