participant_number,tutorial_number,O2Hb_average_peak,O2Hb_highest_peak,O2Hb_lowest_peak,O2Hb_tutorial_difference_peak,O2Hb_auc
2,0,0.0003322810105119771,0.016162644577991412,-0.012142333093437162,0.028304977671428574,0.002266977624049147
2,1,-0.0021051119177684092,0.011505077720848553,-0.011621626136294305,0.02312670385714286,-0.021302539910943004
2,2,0.0022279104397136627,0.006517386720848552,-0.0033104134605800198,0.009827800181428571,0.022299579006462778
3,0,0.001427606446107662,0.032925362876935614,-0.017117633123064382,0.05004299599999999,0.025911234354525095
3,1,-0.0015926617544827074,0.02120518304360229,-0.017607479789731047,0.03881266283333334,-0.016052364080084112
3,2,0.0032389875586952476,0.015156174876935621,-0.00846488862306438,0.0236210635,0.03235014639968957
4,0,0.03987273363603595,0.1109140132034992,-0.06315690154650082,0.17407091475000003,0.21833942589689442
4,1,0.0035236793821595436,0.06190039820349918,-0.05930995929650081,0.12121035749999999,0.03629821827123986
4,2,-0.011261321760738864,0.07023224570349919,-0.10652603304650082,0.17675827875,-0.11174951854595834
10,0,0.047083777095161795,0.20522507125,-0.2049185725,0.41014364375,1.0578539087118433
10,1,0.01122802474905876,0.1254407395,-0.12927942125000003,0.25472016075000004,0.11315265290554666
10,2,0.060866050636017424,0.1462311025,-0.04178429875,0.18801540125,0.6121717290731137
15,0,-0.001957787050292295,0.07842843380452336,-0.10183961505261949,0.18026804885714284,-0.060304741663812764
15,1,-0.0007526234145409977,0.01956556576166623,-0.025595941224048048,0.04516150698571428,-0.00814369750274438
15,2,0.0017412685395319107,0.05791713980452338,-0.04188036005261949,0.09979749985714287,0.016072901298719598
16,0,0.025658447944079375,0.06821432826232085,-0.03705648507101249,0.10527081333333334,0.13055230947876337
16,1,-0.016634914754465345,0.05412938492898751,-0.056625302404345816,0.11075468733333332,-0.16854181769199122
16,2,-0.01666739850115857,0.12808230229565418,-0.10242403473767915,0.23050633703333334,-0.1684291606854624
20,0,-0.004325556077472925,0.040249119755157235,-0.045083593101985626,0.08533271285714286,-0.045724856566915134
20,1,-0.021089485373374357,0.028189002898014376,-0.08998083124484278,0.11816983414285716,-0.21114126864745414
20,2,0.014126471150216995,0.07046799161230008,-0.05245357695912848,0.12292156857142855,0.14295684562540328
21,0,-0.0180985504552355,-0.006553007049807052,-0.024069188049807053,0.017516181,-0.10454450869837334
21,1,0.005065189040292546,0.03705942123769295,-0.04342456629980705,0.0804839875375,0.051153016064030124
21,2,0.001715594698376214,0.03615253895019294,-0.021452660549807052,0.057605199499999996,0.017637001311689156
22,0,-0.020514618623098158,0.07236733493526917,-0.05976784649330224,0.13213518142857142,-0.1734125295657234
22,1,0.00023998190361295628,0.07609254636384064,-0.0748703293504451,0.15096287571428574,0.004996144972005331
22,2,0.014001223493408061,0.09162875350669776,-0.08056461649330225,0.17219337,0.14228389516183254
23,0,0.01658423158586007,0.07535911779690722,-0.060979450953092776,0.13633856875,0.15227719665924133
23,1,-0.003703778587141587,0.03202762592190722,-0.03622814670309278,0.068255772625,-0.038020605770902396
23,2,-0.0017508477497794354,0.010046127421907218,-0.028107045203092783,0.038153172625,-0.01696515221616201
24,0,0.009909052489046654,0.15715757864729774,-0.10858960597770226,0.265747184625,0.0954810464720248
24,1,-0.016244876573696294,0.04733430277229773,-0.11698570735270228,0.164320010125,-0.1621948328358024
24,2,0.003013337468990955,0.08259461402229773,-0.08135275722770227,0.16394737125,0.029765930837777427
25,0,-0.09456119634606633,0.5079345947487337,-1.067766781917933,1.5757013766666668,-1.2278714575888041
25,1,0.0393412663444176,0.18329843641540033,-0.16697178358459966,0.35027021999999997,0.3943176643080024
25,2,0.06575463966593154,0.25558611308206697,-0.21099171608459966,0.4665778291666666,0.6645243766060069
26,0,0.01281379137561374,0.0294811645,-0.009693276999999998,0.0391744415,0.1987079288311674
26,1,0.017222502231135455,0.05184786350000001,-0.017001729666666666,0.06884959316666667,0.17321919450060008
26,2,0.012002929897673308,0.02999523833333333,-0.004205407499999999,0.03420064583333333,0.12055019224127339
27,0,-0.02933180951821967,0.13161038817205245,-0.17173165182794753,0.30334204,-0.1699140260040108
27,1,-0.0307604827174097,0.05881930692205246,-0.08695390182794756,0.14577320875000002,-0.31001244683467566
27,2,0.009145648901997679,0.38731617442205246,-0.12899080682794756,0.5163069812500001,0.09236095384917475
28,0,0.0076304924553417565,0.16142600032243912,-0.11634566592756086,0.27777166625,0.0834118712651531
28,1,-0.01741216023694832,0.10123250657243914,-0.15506811967756087,0.25630062625,-0.17245609871435696
28,2,0.009135953812648298,0.09938680157243913,-0.049111593427560864,0.148498395,0.09052831680609039
29,0,-0.01157675221021448,0.04292962028796988,-0.07300132308703013,0.11593094337500001,-0.08092335753690538
29,1,0.001237552424503741,0.07349391153796987,-0.08308708096203012,0.1565809925,0.012748950030498918
29,2,-0.012292863646038092,0.031830475037969874,-0.04329657383703012,0.07512704887499999,-0.1233573631002412
30,0,0.0005425606993706326,0.019705393709546028,-0.02135759179045397,0.041062985499999996,0.009582284402316524
30,1,0.003939144461280591,0.05688622233454603,-0.03605544079045397,0.09294166312499999,0.0393576501423753
30,2,0.0021553331058906527,0.04179945858454603,-0.04562162516545397,0.08742108374999999,0.021703309917261132
31,0,-0.007443309449230328,0.05310400702618139,-0.10616685172381861,0.15927085875,-0.17439123222835312
31,1,0.011259772166694337,0.10523003827618138,-0.07724711422381861,0.1824771525,0.11387825289506712
31,2,-0.019726017420656255,0.10488861702618138,-0.1438990629738186,0.24878767999999998,-0.1983939784419314
32,0,-0.008837241978998428,0.1151123245522791,-0.12921305544772088,0.24432537999999998,-0.24232973214000664
32,1,0.02377233153267751,0.1450261895522791,-0.0779628254477209,0.222989015,0.23590119616599373
32,2,0.0050066010528966335,0.07437106205227911,-0.0823039859477209,0.156675048,0.05188674614899502
33,0,0.003106973817595741,0.04563071751296372,-0.02166936487328628,0.06730008238625,0.049027530795476594
33,1,-0.0040162585251418605,0.05212324042671372,-0.08154362573578629,0.1336668661625,-0.040525506551216756
33,2,-0.007106124376734985,0.011629620639213719,-0.01955355083578628,0.031183171475,-0.07142643418423686
34,0,0.0060681711227162085,0.04324477564612027,-0.030926659978879733,0.074171435625,0.05571980640420892
34,1,-0.008380104060732321,0.03092607814612027,-0.04940426810387974,0.08033034625000002,-0.08495602892309814
34,2,-0.0021402292988583183,0.013100249521120266,-0.028063681353879735,0.041163930875000004,-0.02113900183888206
35,0,-0.0010547362305009997,0.012657373858540016,-0.012438780855745702,0.025096154714285716,-0.01699131233234924
35,1,0.004979622433003305,0.019174627858540013,-0.01784884242717427,0.03702347028571428,0.050399844735868365
35,2,-0.0012125082903444461,0.021006532287111444,-0.01958267699860284,0.04058920928571429,-0.012442217949399141
36,0,0.025436602602486327,0.06466331244643696,-0.017473708803563054,0.08213702125000001,0.164785550405504
36,1,0.0007039805683253939,0.04135389619643695,-0.012928791553563052,0.05428268775,0.006243104708130134
36,2,-0.009663598803255284,0.037090642821436946,-0.04783037630356306,0.084921019125,-0.09815972164004096
37,0,-0.0025447075441703683,0.004023998257102087,-0.009411647842897912,0.013435646099999999,-0.016787078051842368
37,1,0.012352399988180274,0.04875687541960209,-0.009729495955397913,0.058486371375,0.12244495516454536
37,2,-0.00572517895075648,0.028604984669602082,-0.05105047283039792,0.0796554575,-0.05716585947528001
38,0,0.013599864699607401,0.05977136435473469,-0.0502548268952653,0.11002619124999999,0.15881050425327267
38,1,-0.006372864125155744,0.011392025104734693,-0.042094583145265305,0.05348660825,-0.06357469198825325
38,2,-0.0009337178617194888,0.01946149322973469,-0.014744560145265305,0.034206053374999996,-0.009777329498352996
39,0,0.09679939961992119,0.2005387314285714,-0.03859901999999999,0.23913775142857138,0.5620733582241149
39,1,0.0626425063190552,0.1832899685714286,-0.004472714000000001,0.18776268257142859,0.625085191643314
39,2,0.13885360764349514,0.2362416842857143,0.028099906285714286,0.208141778,1.3928732122149772
41,0,0.0015884967647514154,0.052841232498816504,-0.03155418100118349,0.08439541349999999,0.02212003319198512
41,1,-0.014501610815326926,0.045498819748816505,-0.0710444822511835,0.116543302,-0.1450390433758369
41,2,-0.02047473644258788,0.015115425148816504,-0.08543217850118351,0.10054760365000001,-0.20579352037853502
44,0,-0.010396314209732516,0.062125862603860736,-0.13082125739613926,0.19294712,-0.12914507954122606
44,1,-0.016319387173031694,0.02936739910386073,-0.04699305614613927,0.07636045525,-0.16464920398639252
44,2,-0.02103318048832701,0.038462671353860736,-0.09746547614613926,0.13592814749999999,-0.21160099504195634
45,0,0.0013277543840382075,0.05291684885922978,-0.05559481956934165,0.10851166842857143,0.02257344236144182
45,1,0.0049480771632462875,0.03783962871637264,-0.018110091569341645,0.05594972028571429,0.0490912549374807
45,2,-0.0025296741660707296,0.04777144477351549,-0.04001642056934164,0.08778786534285712,-0.026775082450576387
46,0,0.010638434356170776,0.02879026439352485,-0.01943532435647515,0.04822558875,0.0998862814712711
46,1,0.001302502528420271,0.028107307893524856,-0.02442027835647515,0.05252758625000001,0.013452245662099044
46,2,0.009503633888736505,0.03167323689352486,-0.024333051698975146,0.05600628859250001,0.09627604343402348
47,0,-0.0027847919573808885,0.024678526340222082,-0.02164234848834935,0.04632087482857143,-0.04287185181013188
47,1,0.0014136536839750673,0.01996254018307922,-0.01594427228834935,0.03590681247142857,0.01434125447892946
47,2,-0.0024168258076234525,0.015423702083079223,-0.01613413948834935,0.031557841571428574,-0.0240681575194949
48,0,-0.0006234891473915673,0.04241974309880493,-0.08269089147262364,0.12511063457142857,-0.005690640144367015
48,1,0.0008916976352187084,0.04919107252737637,-0.04462560561548078,0.09381667814285716,0.009356023502217231
48,2,-0.011337766524627051,0.04049651552737637,-0.06722139290119507,0.10771790842857143,-0.11411397390549254
49,0,0.0006313224751908048,0.03480386375797362,-0.033204308554526385,0.0680081723125,0.005121234422618387
49,1,0.012726920016936755,0.044644068945473604,-0.03185481080452639,0.07649887975,0.1275847338172263
49,2,-0.020898216942453682,0.05589770757047361,-0.1090473746795264,0.16494508225,-0.21079531679505498
50,0,0.009533751078835325,0.07124592568848058,-0.03916516543651941,0.110411091125,0.11179557059444846
50,1,0.012946347400435267,0.15542219693848058,-0.08933398431151941,0.24475618124999998,0.13217254206533025
50,2,-0.005428687657637676,0.03280490856348058,-0.07372126681151941,0.106526175375,-0.05462795177272138
51,0,-0.0018911010022048178,0.10627584481061385,-0.08485617518938615,0.19113202,-0.02259781490147522
51,1,-0.008213914588475516,0.027785475096328126,-0.028619137217957582,0.05640461231428571,-0.08216815157214596
51,2,0.0031492086853605696,0.03013818809632813,-0.03040224361795759,0.06054043171428572,0.03189702824573874
52,0,0.08671323240964024,0.17592803926320869,-0.057902910036791315,0.2338309493,0.6613358434648355
52,1,-0.012313741798567066,0.11271045049178012,-0.1761213798939342,0.2888318303857143,-0.12237560497756533
52,2,-0.03982180272833315,0.06445574608320868,-0.1545155923225056,0.2189713384057143,-0.4000158997405294
53,0,0.0020644848965651426,0.04583802684480721,-0.0330262884051928,0.07886431525000001,0.015589113926740283
53,1,0.0005707083790850965,0.0798558243448072,-0.12934418190519278,0.20920000625,0.007501050609721005
53,2,-0.04239132283158722,0.04493927059480721,-0.20688524565519278,0.25182451625,-0.42362450870667656
54,0,-0.011184215588458338,0.1073480261951543,-0.14688774237627425,0.25423576857142854,-0.0920097900866379
54,1,-0.02080651361793051,0.021026017480868582,-0.08087727094770285,0.10190328842857144,-0.20779235011182892
54,2,0.028102665501537907,0.09266856833801144,-0.11617461809055998,0.20884318642857141,0.28324857760192024
56,0,-0.004309580613188077,0.09963537950000001,-0.08756002425000001,0.18719540375000002,-0.0373050750270017
56,1,-0.010348173604895419,0.04420484825,-0.059418731749999995,0.10362357999999999,-0.10529352384065052
56,2,0.01258093709185757,0.0526637645,-0.04498332799999999,0.09764709249999999,0.12739327179725074
57,0,-0.052082446873681736,0.22231556301468303,-0.24413189531865032,0.46644745833333334,-0.44012007544274845
57,1,-0.0687547573807685,0.048439921348016356,-0.29355363031865034,0.3419935516666667,-0.6907094273602026
57,2,-0.04451359305976585,0.07982769468134969,-0.1193954953186503,0.19922319,-0.4492373355406376
59,0,0.0005308463696747202,0.010643827678907428,-0.011016213946092573,0.021660041625,0.005556900876951957
59,1,-0.0032869115993311186,0.027327223678907425,-0.022074645196092577,0.049401868875000005,-0.033403874751440674
59,2,0.00345820524212456,0.039148529928907425,-0.018717431321092572,0.05786596125,0.03541999898127429
60,0,-0.015346997423571911,0.05181998716817574,-0.05933315408182427,0.11115314125,-0.1968848547815057
60,1,0.016599466879938685,0.03781480004317573,-0.010655940331824262,0.04847074037499999,0.1665235860646073
60,2,0.0037071964370208564,0.07202453216817573,-0.03539285858182426,0.10741739074999998,0.036410737360957166
61,0,0.016812788545065092,0.19133425834948742,-0.16997456915051257,0.3613088275,0.16724262012156066
61,1,-0.022570235525846253,0.1322738295994874,-0.17885773540051259,0.311131565,-0.23019543628847533
61,2,0.006628415257284226,0.08794004834948742,-0.06994077577551258,0.15788082412499999,0.06805968006165576
62,0,-0.0018565405886471847,0.060006156326278565,-0.035340521298721436,0.095346677625,-0.017750593155288666
62,1,0.006596465151492709,0.05566412320127856,-0.05298203554872143,0.10864615875,0.0673800003154364
62,2,-0.0153081125214804,0.11028611020127856,-0.18189215854872143,0.29217826874999997,-0.15309799342371544
65,0,0.006269141199429341,0.05621935302944347,-0.10826636347055653,0.1644857165,0.04278077103578046
65,1,-0.007803845070577947,0.023289423904443468,-0.05210874859555654,0.0753981725,-0.07847425587803071
65,2,-0.009234150948056533,0.051203445154443465,-0.07614418034555653,0.1273476255,-0.09050500403216577
66,0,0.004014494450440982,0.039056686222305514,-0.05264616520626591,0.09170285142857143,0.03775120228262911
66,1,-0.005571843095286971,0.05189045865087694,-0.0624448294919802,0.11433528814285715,-0.05575487984843097
66,2,0.00506716571871075,0.04217496322230551,-0.03389010577769448,0.07606506899999999,0.05185110937610679
67,0,-0.00877876040519854,0.019553705104646737,-0.04049012264535326,0.06004382775,-0.10680562030752383
67,1,-0.01276004906717597,0.06870518097964673,-0.12005492027035326,0.18876010124999998,-0.127569065698632
67,2,-0.023253051982205855,0.07119472722964673,-0.07556635577035327,0.14676108300000001,-0.23390329639950666
68,0,-0.003294519307624821,0.02624351969772579,-0.03522493580227421,0.061468455500000005,-0.03196387450493668
68,1,-0.00440289833401724,0.02172074169772579,-0.02564577180227421,0.0473665135,-0.044583312726442226
68,2,-0.004960041255821123,0.02628151682272579,-0.06090752517727421,0.08718904200000001,-0.050278615391352255
71,0,-0.04299944779322031,-0.006224212,-0.06523787357142856,0.05901366157142856,-0.2627649232948087
71,1,-0.02074537335412066,0.015071410285714288,-0.07479884542857143,0.08987025571428572,-0.20740637492680128
71,2,-0.041664522066476944,0.003693250142857142,-0.07974933542857143,0.08344258557142857,-0.41701484513028675
72,0,-0.004073568426081759,0.02770287294040147,-0.032494207184598535,0.060197080125,-0.037800725558611394
72,1,-0.0025705849151911623,0.023759729190401466,-0.03431047205959853,0.058070201249999995,-0.02563010375813575
72,2,-0.016697707449964072,0.004879940052901467,-0.04991591305959853,0.054795853112499994,-0.1677333449857552
73,0,-0.0012592563693587637,0.04398558095941916,-0.04522101404058084,0.089206595,-0.03584871953096219
73,1,-0.033458407005846444,0.05651282462608583,-0.09132976904058086,0.1478425936666667,-0.3378153056170743
73,2,0.003386576398469622,0.024094908459419157,-0.04438938070724751,0.06848428916666667,0.03469569898825893
74,0,0.0010759450074142609,0.0694691925199779,-0.0663893874800221,0.13585858,0.012478051477509258
74,1,0.04760925029608846,0.13767237251997794,-0.10420175873002209,0.24187413125,0.4800326533194298
74,2,0.012492752375027697,0.0799457375199779,-0.06908154998002212,0.14902728750000002,0.1242882074844788
75,0,0.027060955650748536,0.06473965738702321,-0.018087190112976794,0.08282684750000001,0.16498838728857054
75,1,0.003448083155399693,0.19531790738702323,-0.4544442426129768,0.64976215,0.03403448060972736
75,2,-0.028091320778195917,0.22457650988702318,-0.4052203301129768,0.62979684,-0.2894869250335706
76,0,-0.023540293167602703,0.1419223597662126,-0.20441540648378742,0.34633776625,-0.2524288311973501
76,1,0.028743199393455113,0.19540397351621258,-0.10049071398378741,0.2958946875,0.29173343744464053
76,2,-0.008929913332801359,0.09465143651621259,-0.1425241527337874,0.23717558924999999,-0.08881408541697587
77,0,-0.004410454593693099,0.16034453068602444,-0.1280560993139756,0.28840063000000005,-0.07623861091339451
77,1,0.005479916168870174,0.08831690782888156,-0.05192202788540416,0.14023893571428572,0.0541449417908717
77,2,0.011859386597202554,0.06070933497173869,-0.07557528788540416,0.13628462285714285,0.12011167784732851
78,0,-0.0025751896178861523,0.003230170232833442,-0.011266628767166558,0.014496799000000001,-0.01889567400167068
78,1,0.00036115493809688856,0.009366515770333442,-0.013769813642166557,0.023136329412499997,0.0038026389306790812
78,2,0.0027093098222512697,0.027217940482833443,-0.036020672017166556,0.0632386125,0.02706348913408943
79,0,-0.00026318537972948655,0.09752387076479485,-0.11109435798520514,0.20861822875,-0.013356530332805192
79,1,-0.00018433198635554654,0.07605210826479486,-0.08107273923520515,0.1571248475,-0.0019149747835995462
79,2,0.0026912900701847897,0.11709296326479485,-0.09431487423520514,0.21140783749999997,0.026484361849061597
80,0,-0.017910966144682485,0.06511279999988705,-0.07164054550011295,0.1367533455,-0.11536850099346266
80,1,0.0006318467703536785,0.015038939999887044,-0.013422555250112954,0.028461495249999996,0.006561350976355225
80,2,-0.01018840923294463,0.017428077624887045,-0.04744738812511296,0.06487546575,-0.10219586354125901
81,0,-0.009001728340918147,0.005089359875000001,-0.027258947375000002,0.03234830725,-0.07001345818643452
81,1,-0.00543858190578486,0.008758548,-0.018593839749999997,0.02735238775,-0.0545434573983303
81,2,-0.011731829920708564,0.023973112999999997,-0.052042018249999995,0.07601513124999999,-0.11746756953041392
