participant_number,tutorial_number,feedback_score_tutorial,O2Hb_average_peak,O2Hb_highest_peak,O2Hb_lowest_peak,O2Hb_tutorial_difference_peak,O2Hb_auc,duration_fixation,duration_saccade,count_fixations,count_saccades
2,0,1,0.0003322810105119,0.0161626445779914,-0.0121423330934371,0.0283049776714285,0.0022669776240491,230.99999999999517,24.36842105263158,36,57
2,1,3,-0.0021051119177684,0.0115050777208485,-0.0116216261362943,0.0231267038571428,-0.021302539910943,1985.8,21.571428571428573,5,21
2,2,8,0.0022279104397136,0.0065173867208485,-0.00331041346058,0.0098278001814285,0.0222995790064627,1381.5714285714453,22.181818181818183,14,33
3,0,4,0.0014276064461076,0.0329253628769356,-0.0171176331230643,0.0500429959999999,0.025911234354525,660.5633802817689,19.35483870967742,71,155
3,1,1,-0.0015926617544827,0.0212051830436022,-0.017607479789731,0.0388126628333333,-0.0160523640800841,653.3333333333023,131.496062992126,15,127
3,2,7,0.0032389875586952,0.0151561748769356,-0.0084648886230643,0.0236210635,0.0323501463996895,1156.250000000029,19.860627177700348,16,287
4,0,5,0.0398727336360359,0.1109140132034992,-0.0631569015465008,0.17407091475,0.2183394258968944,241.15652173913347,24.233766233766232,115,154
4,1,1,0.0035236793821595,0.0619003982034991,-0.0593099592965008,0.1212103574999999,0.0362982182712398,693.7142857142442,22.36842105263158,14,19
4,2,7,-0.0112613217607388,0.0702322457034991,-0.1065260330465008,0.17675827875,-0.1117495185459583,698.3461538461672,24.75438596491228,26,57
10,0,1,0.0470837770951617,0.20522507125,-0.2049185725,0.41014364375,1.0578539087118433,326.42592592591404,25.627906976744185,108,172
10,1,1,0.0112280247490587,0.1254407395,-0.12927942125,0.25472016075,0.1131526529055466,427.3333333333555,29.151515151515152,21,33
10,2,7,0.0608660506360174,0.1462311025,-0.04178429875,0.18801540125,0.6121717290731137,458.70270270268384,33.391891891891895,37,74
15,0,2,-0.0019577870502922,0.0784284338045233,-0.1018396150526194,0.1802680488571428,-0.0603047416638127,319.3373493975945,22.16538461538461,83,260
15,1,1,-0.0007526234145409,0.0195655657616662,-0.025595941224048,0.0451615069857142,-0.0081436975027443,458.5500000000058,26.944444444444443,20,36
15,2,6,0.0017412685395319,0.0579171398045233,-0.0418803600526194,0.0997974998571428,0.0160729012987195,684.6071428571429,22.454545454545453,28,55
16,0,1,0.0256584479440793,0.0682143282623208,-0.0370564850710124,0.1052708133333333,0.1305523094787633,331.9818181818182,22.131386861313867,55,137
16,1,1,-0.0166349147544653,0.0541293849289875,-0.0566253024043458,0.1107546873333333,-0.1685418176919912,753.4166666666764,26.5,12,20
16,2,5,-0.0166673985011585,0.1280823022956541,-0.1024240347376791,0.2305063370333333,-0.1684291606854624,955.1000000000028,22.32258064516129,20,31
20,0,3,-0.0043255560774729,0.0402491197551572,-0.0450835931019856,0.0853327128571428,-0.0457248565669151,367.6617647058687,23.14516129032258,68,62
20,1,2,-0.0210894853733743,0.0281890028980143,-0.0899808312448427,0.1181698341428571,-0.2111412686474541,487.0000000000291,48.54545454545455,4,11
21,0,1,-0.0180985504552355,-0.006553007049807,-0.024069188049807,0.017516181,-0.1045445086983733,476.7291666666497,24.21311475409836,48,122
21,1,1,0.0050651890402925,0.0370594212376929,-0.043424566299807,0.0804839875375,0.0511530160640301,665.4285714285381,22.823529411764707,14,17
21,2,6,0.0017155946983762,0.0361525389501929,-0.021452660549807,0.0576051994999999,0.0176370013116891,985.6842105263096,22.133333333333333,19,30
22,0,1,-0.0205146186230981,0.0723673349352691,-0.0597678464933022,0.1321351814285714,-0.1734125295657234,648.6857142857359,22.78301886792453,70,106
22,1,2,0.0002399819036129,0.0760925463638406,-0.0748703293504451,0.1509628757142857,0.0049961449720053,1362.1428571428737,21.0,7,9
22,2,5,0.014001223493408,0.0916287535066977,-0.0805646164933022,0.17219337,0.1422838951618325,815.6086956521689,23.071428571428573,23,28
23,0,4,0.01658423158586,0.0753591177969072,-0.0609794509530927,0.13633856875,0.1522771966592413,284.9999999999897,22.192139737991265,102,229
23,1,2,-0.0037037785871415,0.0320276259219072,-0.0362281467030927,0.068255772625,-0.0380206057709023,1392.733333333345,21.742857142857144,15,35
23,2,6,-0.0017508477497794,0.0100461274219072,-0.0281070452030927,0.038153172625,-0.016965152216162,1156.2666666666744,21.93548387096774,15,31
24,0,3,0.0099090524890466,0.1571575786472977,-0.1085896059777022,0.265747184625,0.0954810464720248,245.51851851852717,22.602150537634408,54,93
24,1,1,-0.0162448765736962,0.0473343027722977,-0.1169857073527022,0.164320010125,-0.1621948328358024,484.4499999999971,21.791666666666668,20,24
24,2,6,0.0030133374689909,0.0825946140222977,-0.0813527572277022,0.16394737125,0.0297659308377774,573.9032258064366,22.568181818181817,31,44
25,0,1,-0.0945611963460663,0.5079345947487337,-1.067766781917933,1.5757013766666668,-1.227871457588804,252.7272727272692,24.94690265486725,33,113
25,1,1,0.0393412663444176,0.1832984364154003,-0.1669717835845996,0.3502702199999999,0.3943176643080024,2138.3846153846066,23.615384615384617,13,13
25,2,6,0.0657546396659315,0.2555861130820669,-0.2109917160845996,0.4665778291666666,0.6645243766060069,695.6153846153712,22.82608695652174,26,23
26,0,6,0.0128137913756137,0.0294811645,-0.0096932769999999,0.0391744415,0.1987079288311674,321.7352941176265,25.32608695652174,34,46
26,1,2,0.0172225022311354,0.0518478635,-0.0170017296666666,0.0688495931666666,0.1732191945006,372.4347826086805,23.46153846153846,23,26
26,2,8,0.0120029298976733,0.0299952383333333,-0.0042054074999999,0.0342006458333333,0.1205501922412733,351.41025641024146,40.4,39,50
27,0,3,-0.0293318095182196,0.1316103881720524,-0.1717316518279475,0.30334204,-0.1699140260040108,307.1428571428572,22.188235294117646,42,85
27,1,2,-0.0307604827174097,0.0588193069220524,-0.0869539018279475,0.14577320875,-0.3100124468346756,3946.636363636343,22.26315789473684,11,19
27,2,5,0.0091456489019976,0.3873161744220524,-0.1289908068279475,0.5163069812500001,0.0923609538491747,684.6296296296232,22.55,27,40
28,0,4,0.0076304924553417,0.1614260003224391,-0.1163456659275608,0.27777166625,0.0834118712651531,223.9591836734688,24.107954545454547,98,176
28,1,2,-0.0174121602369483,0.1012325065724391,-0.1550681196775608,0.25630062625,-0.1724560987143569,885.5454545454439,22.4375,11,16
28,2,6,0.0091359538126482,0.0993868015724391,-0.0491115934275608,0.148498395,0.0905283168060903,699.4230769230769,21.91891891891892,26,37
29,0,2,-0.0115767522102144,0.0429296202879698,-0.0730013230870301,0.115930943375,-0.0809233575369053,239.8085106383053,23.09090909090909,47,110
29,1,2,0.0012375524245037,0.0734939115379698,-0.0830870809620301,0.1565809925,0.0127489500304989,880.2727272727432,21.818181818181817,11,11
29,2,6,-0.012292863646038,0.0318304750379698,-0.0432965738370301,0.0751270488749999,-0.1233573631002412,875.3181818181871,22.11764705882353,22,34
30,0,4,0.0005425606993706,0.019705393709546,-0.0213575917904539,0.0410629854999999,0.0095822844023165,938.116279069766,22.299145299145295,43,117
30,1,2,0.0039391444612805,0.056886222334546,-0.0360554407904539,0.0929416631249999,0.0393576501423753,2054.461538461534,498.0810810810811,13,37
30,2,6,0.0021553331058906,0.041799458584546,-0.0456216251654539,0.0874210837499999,0.0217033099172611,805.5000000000053,24.634615384615383,22,52
31,0,3,-0.0074433094492303,0.0531040070261813,-0.1061668517238186,0.15927085875,-0.1743912322283531,550.4631578947357,24.90995260663507,95,211
31,1,4,0.0112597721666943,0.1052300382761813,-0.0772471142238186,0.1824771525,0.1138782528950671,545.5294117647196,22.157894736842103,17,19
31,2,8,-0.0197260174206562,0.1048886170261813,-0.1438990629738186,0.2487876799999999,-0.1983939784419314,1184.2,22.0,15,28
32,0,4,-0.0088372419789984,0.1151123245522791,-0.1292130554477208,0.2443253799999999,-0.2423297321400066,347.95283018868145,22.494339622641508,106,265
32,1,1,0.0237723315326775,0.1450261895522791,-0.0779628254477209,0.222989015,0.2359011961659937,790.1666666666279,22.24,12,25
32,2,5,0.0050066010528966,0.0743710620522791,-0.0823039859477209,0.156675048,0.051886746148995,909.285714285742,22.146341463414632,21,41
33,0,4,0.0031069738175957,0.0456307175129637,-0.0216693648732862,0.06730008238625,0.0490275307954765,432.6140350877234,22.084033613445374,114,119
33,1,1,-0.0040162585251418,0.0521232404267137,-0.0815436257357862,0.1336668661625,-0.0405255065512167,1350.142857142807,22.53846153846154,7,13
33,2,2,-0.0071061243767349,0.0116296206392137,-0.0195535508357862,0.031183171475,-0.0714264341842368,648.3214285714245,29.352941176470587,28,34
34,0,3,0.0060681711227162,0.0432447756461202,-0.0309266599788797,0.074171435625,0.0557198064042089,384.9401197604902,22.7680412371134,167,194
34,1,4,-0.0083801040607323,0.0309260781461202,-0.0494042681038797,0.08033034625,-0.0849560289230981,437.7368421052632,21.70833333333333,19,24
34,2,6,-0.0021402292988583,0.0131002495211202,-0.0280636813538797,0.041163930875,-0.021139001838882,955.2499999999884,22.24,20,25
35,0,6,-0.0010547362305009,0.01265737385854,-0.0124387808557457,0.0250961547142857,-0.0169913123323492,384.8689320388434,22.939075630252105,206,476
35,1,1,0.0049796224330033,0.01917462785854,-0.0178488424271742,0.0370234702857142,0.0503998447358683,753.7692307692487,22.08333333333333,13,24
35,2,6,-0.0012125082903444,0.0210065322871114,-0.0195826769986028,0.0405892092857142,-0.0124422179493991,636.4000000000373,22.67391304347826,25,46
36,0,2,0.0254366026024863,0.0646633124464369,-0.017473708803563,0.08213702125,0.164785550405504,294.1418439716337,23.48184818481848,141,303
36,1,2,0.0007039805683253,0.0413538961964369,-0.012928791553563,0.05428268775,0.0062431047081301,1098.888888888902,23.0,9,16
36,2,4,-0.0096635988032552,0.0370906428214369,-0.047830376303563,0.084921019125,-0.0981597216400409,920.0952380952408,21.89655172413793,21,29
37,0,4,-0.0025447075441703,0.004023998257102,-0.0094116478428979,0.0134356460999999,-0.0167870780518423,602.8263888888877,22.257142857142856,144,245
37,1,3,0.0123523999881802,0.048756875419602,-0.0097294959553979,0.058486371375,0.1224449551645453,370.6666666666521,22.0,24,43
37,2,6,-0.0057251789507564,0.028604984669602,-0.0510504728303979,0.0796554575,-0.05716585947528,829.5238095237929,22.0,21,42
38,0,4,0.0135998646996074,0.0597713643547346,-0.0502548268952653,0.1100261912499999,0.1588105042532726,427.6093750000018,104.7984496124031,128,258
38,1,4,-0.0063728641251557,0.0113920251047346,-0.0420945831452653,0.05348660825,-0.0635746919882532,420.9000000000058,29.62162162162162,20,37
38,2,5,-0.0009337178617194,0.0194614932297346,-0.0147445601452653,0.0342060533749999,-0.0097773294983529,616.5517241379271,22.125,29,32
39,0,2,0.0967993996199211,0.2005387314285714,-0.0385990199999999,0.2391377514285713,0.5620733582241149,386.0967741935528,23.132911392405063,93,158
39,1,2,0.0626425063190552,0.1832899685714286,-0.004472714,0.1877626825714285,0.625085191643314,1573.1999999999923,22.26086956521739,15,23
39,2,3,0.1388536076434951,0.2362416842857143,0.0280999062857142,0.208141778,1.3928732122149772,343.3333333333493,22.602150537634408,51,93
41,0,4,0.0015884967647514,0.0528412324988165,-0.0315541810011834,0.0843954134999999,0.0221200331919851,324.4746835443023,23.52097902097902,158,286
41,1,2,-0.0145016108153269,0.0454988197488165,-0.0710444822511835,0.116543302,-0.1450390433758369,305.296296296279,22.431372549019606,27,51
41,2,3,-0.0204747364425878,0.0151154251488165,-0.0854321785011835,0.10054760365,-0.205793520378535,555.3666666666511,38.526315789473685,30,57
44,0,1,-0.0103963142097325,0.0621258626038607,-0.1308212573961392,0.19294712,-0.129145079541226,438.8595041322218,22.65625,121,224
44,1,1,-0.0163193871730316,0.0293673991038607,-0.0469930561461392,0.07636045525,-0.1646492039863925,485.52631578950434,22.0,19,34
44,2,8,-0.021033180488327,0.0384626713538607,-0.0974654761461392,0.1359281474999999,-0.2116009950419563,880.9090909090909,22.023255813953487,22,43
45,0,4,0.0013277543840382,0.0529168488592297,-0.0555948195693416,0.1085116684285714,0.0225734423614418,364.93370165745534,135.2826086956522,181,230
45,1,1,0.0049480771632462,0.0378396287163726,-0.0181100915693416,0.0559497202857142,0.0490912549374807,889.5454545454439,22.11111111111111,11,18
45,2,2,-0.0025296741660707,0.0477714447735154,-0.0400164205693416,0.0877878653428571,-0.0267750824505763,871.8095238095349,22.2,21,30
46,0,1,0.0106384343561707,0.0287902643935248,-0.0194353243564751,0.04822558875,0.0998862814712711,264.5739130434757,23.51865671641791,115,268
46,1,1,0.0013025025284202,0.0281073078935248,-0.0244202783564751,0.05252758625,0.013452245662099,719.8461538461404,21.85185185185185,13,27
46,2,4,0.0095036338887365,0.0316732368935248,-0.0243330516989751,0.0560062885925,0.0962760434340234,807.0454545454334,22.227272727272727,22,22
47,0,3,-0.0027847919573808,0.024678526340222,-0.0216423484883493,0.0463208748285714,-0.0428718518101318,483.94736842105937,22.22279792746114,190,193
47,1,6,0.001413653683975,0.0199625401830792,-0.0159442722883493,0.0359068124714285,0.0143412544789294,377.0000000000048,23.782608695652176,24,23
47,2,7,-0.0024168258076234,0.0154237020830792,-0.0161341394883493,0.0315578415714285,-0.0240681575194949,448.84615384613295,22.148936170212767,39,47
48,0,6,-0.0006234891473915,0.0424197430988049,-0.0826908914726236,0.1251106345714285,-0.005690640144367,364.9513274336306,23.95533498759305,226,403
48,1,5,0.0008916976352187,0.0491910725273763,-0.0446256056154807,0.0938166781428571,0.0093560235022172,717.9230769230769,22.1,13,30
48,2,7,-0.011337766524627,0.0404965155273763,-0.067221392901195,0.1077179084285714,-0.1141139739054925,641.133333333341,22.15,30,40
49,0,3,0.0006313224751908,0.0348038637579736,-0.0332043085545263,0.0680081723125,0.0051212344226183,577.8039215686298,22.11814345991561,102,237
49,1,1,0.0127269200169367,0.0446440689454736,-0.0318548108045263,0.07649887975,0.1275847338172263,606.3750000000218,22.33333333333333,16,30
49,2,5,-0.0208982169424536,0.0558977075704736,-0.1090473746795264,0.16494508225,-0.2107953167950549,862.8181818181712,22.20689655172414,22,29
50,0,4,0.0095337510788353,0.0712459256884805,-0.0391651654365194,0.110411091125,0.1117955705944484,314.1312741312791,23.21698113207547,259,212
50,1,2,0.0129463474004352,0.1554221969384805,-0.0893339843115194,0.2447561812499999,0.1321725420653302,986.3,22.125,10,16
50,2,8,-0.0054286876576376,0.0328049085634805,-0.0737212668115194,0.106526175375,-0.0546279517727213,1250.733333333279,22.16,15,25
51,0,5,-0.0018911010022048,0.1062758448106138,-0.0848561751893861,0.19113202,-0.0225978149014752,469.6544117647093,22.69402985074627,136,268
51,1,1,-0.0082139145884755,0.0277854750963281,-0.0286191372179575,0.0564046123142857,-0.0821681515721459,757.6923076923166,21.956521739130437,13,23
51,2,3,0.0031492086853605,0.0301381880963281,-0.0304022436179575,0.0605404317142857,0.0318970282457387,617.7666666667094,22.128205128205128,30,39
52,0,4,0.0867132324096402,0.1759280392632086,-0.0579029100367913,0.2338309493,0.6613358434648355,394.90909090908696,26.185873605947958,176,269
52,1,2,-0.012313741798567,0.1127104504917801,-0.1761213798939342,0.2888318303857143,-0.1223756049775653,549.0588235293844,22.214285714285715,17,28
52,2,6,-0.0398218027283331,0.0644557460832086,-0.1545155923225056,0.2189713384057143,-0.4000158997405294,858.7619047618992,21.97058823529412,21,34
53,0,6,0.0020644848965651,0.0458380268448072,-0.0330262884051928,0.07886431525,0.0155891139267402,289.48908296943256,22.90532544378698,229,338
53,1,4,0.000570708379085,0.0798558243448072,-0.1293441819051927,0.20920000625,0.007501050609721,295.4230769230814,365.13461538461536,26,52
53,2,7,-0.0423913228315872,0.0449392705948072,-0.2068852456551927,0.25182451625,-0.4236245087066765,420.1463414634104,24.4,41,50
54,0,8,-0.0111842155884583,0.1073480261951543,-0.1468877423762742,0.2542357685714285,-0.0920097900866379,386.8022598869978,22.295336787564768,177,193
54,1,4,-0.0208065136179305,0.0210260174808685,-0.0808772709477028,0.1019032884285714,-0.2077923501118289,1936.4000000000235,21.4,5,10
54,2,5,0.0281026655015379,0.0926685683380114,-0.1161746180905599,0.2088431864285714,0.2832485776019202,2012.5555555555427,22.291666666666668,9,24
56,0,2,-0.004309580613188,0.0996353795,-0.08756002425,0.18719540375,-0.0373050750270017,484.8522727272648,22.27810650887574,176,169
56,1,2,-0.0103481736048954,0.04420484825,-0.0594187317499999,0.1036235799999999,-0.1052935238406505,978.5000000000116,21.84210526315789,10,19
56,2,5,0.0125809370918575,0.0526637645,-0.0449833279999999,0.0976470924999999,0.1273932717972507,799.2142857142691,22.041666666666668,14,24
57,0,1,-0.0520824468736817,0.222315563014683,-0.2441318953186503,0.4664474583333333,-0.4401200754427484,419.8598726114594,22.849829351535835,157,293
57,1,1,-0.0687547573807685,0.0484399213480163,-0.2935536303186503,0.3419935516666667,-0.6907094273602026,403.4347826087058,22.121951219512194,23,41
57,2,4,-0.0445135930597658,0.0798276946813496,-0.1193954953186503,0.19922319,-0.4492373355406376,431.9047619047536,22.295081967213115,42,61
59,0,2,0.0005308463696747,0.0106438276789074,-0.0110162139460925,0.021660041625,0.0055569008769519,427.3767123287759,23.64968152866242,146,157
59,1,1,-0.0032869115993311,0.0273272236789074,-0.0220746451960925,0.049401868875,-0.0334038747514406,1365.8749999999927,24.11764705882353,16,17
59,2,7,0.0034582052421245,0.0391485299289074,-0.0187174313210925,0.05786596125,0.0354199989812742,1033.0000000000068,21.823529411764707,17,17
60,0,1,-0.0153469974235719,0.0518199871681757,-0.0593331540818242,0.11115314125,-0.1968848547815057,439.2073732718964,24.83539094650206,217,243
60,1,1,0.0165994668799386,0.0378148000431757,-0.0106559403318242,0.0484707403749999,0.1665235860646073,646.6666666666589,22.0625,15,16
60,2,6,0.0037071964370208,0.0720245321681757,-0.0353928585818242,0.1074173907499999,0.0364107373609571,1282.846153846163,22.09090909090909,13,22
61,0,3,0.016812788545065,0.1913342583494874,-0.1699745691505125,0.3613088275,0.1672426201215606,471.1293103448326,25.46875,232,320
61,1,1,-0.0225702355258462,0.1322738295994874,-0.1788577354005125,0.311131565,-0.2301954362884753,877.7272727272833,22.22222222222222,11,18
61,2,3,0.0066284152572842,0.0879400483494874,-0.0699407757755125,0.1578808241249999,0.0680596800616557,925.3157894736536,41.70588235294117,19,17
62,0,2,-0.0018565405886471,0.0600061563262785,-0.0353405212987214,0.095346677625,-0.0177505931552886,437.616766467069,22.43921568627451,167,255
62,1,1,0.0065964651514927,0.0556641232012785,-0.0529820355487214,0.10864615875,0.0673800003154364,450.09523809525473,21.666666666666668,21,15
62,2,3,-0.0153081125214804,0.1102861102012785,-0.1818921585487214,0.2921782687499999,-0.1530979934237154,626.6896551724018,24.105263157894736,29,38
65,0,6,0.0062691411994293,0.0562193530294434,-0.1082663634705565,0.1644857165,0.0427807710357804,456.3982300884822,22.074074074074076,113,243
65,1,1,-0.0078038450705779,0.0232894239044434,-0.0521087485955565,0.0753981725,-0.0784742558780307,1812.8571428571345,21.818181818181817,14,22
65,2,6,-0.0092341509480565,0.0512034451544434,-0.0761441803455565,0.1273476255,-0.0905050040321657,768.2083333333236,26.59375,24,32
66,0,1,0.0040144944504409,0.0390566862223055,-0.0526461652062659,0.0917028514285714,0.0377512022826291,445.67073170731993,22.340740740740745,164,270
66,1,2,-0.0055718430952869,0.0518904586508769,-0.0624448294919802,0.1143352881428571,-0.0557548798484309,1668.3846153845884,22.27777777777778,13,18
66,2,4,0.0050671657187107,0.0421749632223055,-0.0338901057776944,0.0760650689999999,0.0518511093761067,771.2727272726744,21.42105263157895,22,19
67,0,1,-0.0087787604051985,0.0195537051046467,-0.0404901226453532,0.06004382775,-0.1068056203075238,396.4656084656091,24.25877192982456,189,228
67,1,1,-0.0127600490671759,0.0687051809796467,-0.1200549202703532,0.1887601012499999,-0.127569065698632,640.6666666666899,21.68,15,25
67,2,5,-0.0232530519822058,0.0711947272296467,-0.0755663557703532,0.146761083,-0.2339032963995066,591.0312499999964,22.210526315789476,32,38
68,0,4,-0.0032945193076248,0.0262435196977257,-0.0352249358022742,0.0614684555,-0.0319638745049366,310.344,79.12531969309462,250,391
68,1,1,-0.0044028983340172,0.0217207416977257,-0.0256457718022742,0.0473665135,-0.0445833127264422,2003.0909090908667,28.375,11,24
68,2,5,-0.0049600412558211,0.0262815168227257,-0.0609075251772742,0.087189042,-0.0502786153913522,862.7272727272992,25.216216216216218,22,37
71,0,1,-0.0429994477932203,-0.006224212,-0.0652378735714285,0.0590136615714285,-0.2627649232948087,366.4791666666715,22.168,192,250
71,1,1,-0.0207453733541206,0.0150714102857142,-0.0747988454285714,0.0898702557142857,-0.2074063749268012,603.3750000000109,21.666666666666668,16,27
71,2,7,-0.0416645220664769,0.0036932501428571,-0.0797493354285714,0.0834425855714285,-0.4170148451302867,1138.470588235294,22.647058823529413,17,17
72,0,4,-0.0040735684260817,0.0277028729404014,-0.0324942071845985,0.060197080125,-0.0378007255586113,384.41206030151983,22.83219178082192,199,292
72,1,1,-0.0025705849151911,0.0237597291904014,-0.0343104720595985,0.0580702012499999,-0.0256301037581357,753.6153846154025,22.181818181818183,13,11
72,2,6,-0.016697707449964,0.0048799400529014,-0.0499159130595985,0.0547958531124999,-0.1677333449857552,762.7619047619103,23.08333333333333,21,24
73,0,4,-0.0012592563693587,0.0439855809594191,-0.0452210140405808,0.089206595,-0.0358487195309621,343.16872427983776,22.175757575757576,243,330
73,1,1,-0.0334584070058464,0.0565128246260858,-0.0913297690405808,0.1478425936666667,-0.3378153056170743,894.090909090888,24.5,11,10
73,2,8,0.0033865763984696,0.0240949084594191,-0.0443893807072475,0.0684842891666666,0.0346956989882589,987.0588235293912,22.57894736842105,17,19
74,0,5,0.0010759450074142,0.0694691925199779,-0.0663893874800221,0.13585858,0.0124780514775092,313.3925233644844,24.07377049180328,214,366
74,1,2,0.0476092502960884,0.1376723725199779,-0.104201758730022,0.24187413125,0.4800326533194298,896.4545454545666,23.105263157894736,11,19
74,2,4,0.0124927523750276,0.0799457375199779,-0.0690815499800221,0.1490272875,0.1242882074844788,673.4642857142733,22.25925925925926,28,54
75,0,4,0.0270609556507485,0.0647396573870232,-0.0180871901129767,0.0828268475,0.1649883872885705,385.861111111115,22.88082901554404,180,193
75,1,4,0.0034480831553996,0.1953179073870232,-0.4544442426129768,0.64976215,0.0340344806097273,993.0000000000058,22.4375,20,32
75,2,6,-0.0280913207781959,0.2245765098870231,-0.4052203301129768,0.62979684,-0.2894869250335706,1190.750000000029,22.107142857142858,16,28
76,0,3,-0.0235402931676027,0.1419223597662126,-0.2044154064837874,0.34633776625,-0.2524288311973501,317.96916299559524,23.834983498349835,227,303
76,1,1,0.0287431993934551,0.1954039735162125,-0.1004907139837874,0.2958946875,0.2917334374446405,2080.818181818171,22.2,11,15
76,2,4,-0.0089299133328013,0.0946514365162125,-0.1425241527337874,0.2371755892499999,-0.0888140854169758,830.7142857142802,22.4,21,25
77,0,1,-0.004410454593693,0.1603445306860244,-0.1280560993139756,0.28840063,-0.0762386109133945,414.4212962963006,32.01704545454545,216,176
77,1,1,0.0054799161688701,0.0883169078288815,-0.0519220278854041,0.1402389357142857,0.0541449417908717,2955.428571428572,22.58823529411765,7,17
77,2,3,0.0118593865972025,0.0607093349717386,-0.0755752878854041,0.1362846228571428,0.1201116778473285,925.55,22.52380952380953,20,21
78,0,4,-0.0025751896178861,0.0032301702328334,-0.0112666287671665,0.014496799,-0.0188956740016706,286.7009345794414,22.320224719101123,107,178
78,1,3,0.0003611549380968,0.0093665157703334,-0.0137698136421665,0.0231363294124999,0.003802638930679,596.6875,21.79310344827586,16,29
78,2,8,0.0027093098222512,0.0272179404828334,-0.0360206720171665,0.0632386125,0.0270634891340894,746.346153846127,27.3,26,30
79,0,1,-0.0002631853797294,0.0975238707647948,-0.1110943579852051,0.20861822875,-0.0133565303328051,274.51666666666665,22.59281437125749,60,167
79,1,1,-0.0001843319863555,0.0760521082647948,-0.0810727392352051,0.1571248475,-0.0019149747835995,1237.625,22.25,16,24
79,2,6,0.0026912900701847,0.1170929632647948,-0.0943148742352051,0.2114078374999999,0.0264843618490615,1060.7647058823595,33.72727272727273,17,44
80,0,3,-0.0179109661446824,0.065112799999887,-0.0716405455001129,0.1367533455,-0.1153685009934626,470.2484076433088,22.635802469135804,157,162
80,1,4,0.0006318467703536,0.015038939999887,-0.0134225552501129,0.0284614952499999,0.0065613509763552,2824.81818181815,22.266666666666666,11,15
80,2,7,-0.0101884092329446,0.017428077624887,-0.0474473881251129,0.06487546575,-0.102195863541259,607.9090909091068,22.64102564102564,22,39
81,0,3,-0.0090017283409181,0.005089359875,-0.027258947375,0.03234830725,-0.0700134581864345,540.2058823529441,21.892617449664428,102,149
81,1,1,-0.0054385819057848,0.008758548,-0.0185938397499999,0.02735238775,-0.0545434573983303,1654.833333333314,22.176470588235293,6,17
81,2,7,-0.0117318299207085,0.0239731129999999,-0.0520420182499999,0.0760151312499999,-0.1174675695304139,693.7692307692218,21.79310344827586,26,29
